sasmodels name	Parameters	Units	Range
barbell	{ 4, 1, 40, 20, 400 }	 	 
barbell_xy	{ 4, 1, 40, 20, 400, 60, 60 }	 	 
 	 	 	 
 	Parameters:	 	 
 	Barbell scattering length density	4e-6/Ang^2	[-inf, inf]
 	Solvent scattering length density	1e-6/Ang^2	[-inf, inf]
 	Spherical bell radius	Ang	[0, inf]
 	Cylindrical bar radius	Ang	[0, inf]
 	Cylinder bar length	Ang	[0, inf]
 	In plane angle	degrees	[-inf, inf]
 	Out of plane angle	degrees	[-inf, inf]
 	 	 	 
bcc	{ 220, 0.06, 40, 4, 1 }	 	 
bcc_xy	{ 220, 0.06, 40, 4, 1, 60, 60, 60 }	 	 
 	 	 	 
 	Parameters:	 	 
 	Nearest neighbour distance	Ang	[-inf, inf]
 	Paracrystal distortion factor	 	[-inf, inf]
 	Particle radius	Ang	[0, inf]
 	Particle scattering length density	1e-6/Ang^2	[-inf, inf]
 	Solvent scattering length density	1e-6/Ang^2	[-inf, inf]
 	In plane angle	degrees	[-inf, inf]
 	Out of plane angle	degrees	[-inf, inf]
 	Out of plane angle	degrees	[-inf, inf]
 	 	 	 
capped_cylinder	{ 4, 1, 20, 20, 400 }	 	 
capped_cylinder_xy	{ 4, 1, 20, 20, 400, 60, 60 }	 	 
 	 	 	 
 	Parameters:	 	 
 	Cylinder scattering length density	1e-6/Ang^2	[-inf, inf]
 	Solvent scattering length density	1e-6/Ang^2	[-inf, inf]
 	Cylinder radius	Ang	[0, inf]
 	Cap radius	Ang	[0, inf]
 	Cylinder length	Ang	[0, inf]
 	In plane angle	degrees	[-inf, inf]
 	Out of plane angle	degrees	[-inf, inf]
 	 	 	 
core_shell_cylinder	{ 4, 4, 1, 20, 20, 400 }	 	 
core_shell_cylinder_xy	{ 4, 4, 1, 20, 20, 400, 60, 60 }	 	 
 	 	 	 
 	Parameters:	 	 
 	Cylinder core scattering length density	1e-6/Ang^2	[-inf, inf]
 	Cylinder shell scattering length density	1e-6/Ang^2	[-inf, inf]
 	Solvent scattering length density	1e-6/Ang^2	[-inf, inf]
 	Cylinder core radius	Ang	[0, inf]
 	Cylinder shell thickness	Ang	[0, inf]
 	Cylinder length	Ang	[0, inf]
 	In plane angle	degrees	[-inf, inf]
 	Out of plane angle	degrees	[-inf, inf]
 	 	 	 
cylinder	{ 4, 1, 20, 400 }	 	 
cylinder_xy	{ 4, 1, 20, 400, 60, 60 }	 	 
 	 	 	 
 	Parameters:	 	 
 	Cylinder scattering length density	4e-6/Ang^2	[-inf, inf]
 	Solvent scattering length density	1e-6/Ang^2	[-inf, inf]
 	Cylinder radius	Ang	[0, inf]
 	Cylinder length	Ang	[0, inf]
 	In plane angle	degrees	[-inf, inf]
 	Out of plane angle	degrees	[-inf, inf]
 	 	 	 
dab	{ 50.0 }	 	 
dab_xy	{ 50.0 }	 	 
 	 	 	 
 	Parameters:	 	 
 	correlation length	Ang	[0, inf]
 	 	 	 
ellipsoid	{ 4, 1, 20, 400 }	 	 
ellipsoid_xy	{ 4, 1, 20, 400, 60, 60 }	 	 
 	 	 	 
 	Parameters:	 	 
 	Ellipsoid scattering length density	1e-6/Ang^2	[-inf, inf]
 	Solvent scattering length density	1e-6/Ang^2	[-inf, inf]
 	Polar radius	Ang	[0, inf]
 	Equatorial radius	Ang	[0, inf]
 	In plane angle	degrees	[-inf, inf]
 	Out of plane angle	degrees	[-inf, inf]
 	 	 	 
fcc	{ 220, 0.06, 40, 4, 1 }	 	 
fcc_xy	{ 220, 0.06, 40, 4, 1, 60, 60, 60 }	 	 
 	 	 	 
 	Parameters:	 	 
 	Nearest neighbour distance	Ang	[-inf, inf]
 	Paracrystal distortion factor	 	[-inf, inf]
 	Particle radius	Ang	[0, inf]
 	Particle scattering length density	1e-6/Ang^2	[-inf, inf]
 	Solvent scattering length density	1e-6/Ang^2	[-inf, inf]
 	In plane angle	degrees	[-inf, inf]
 	Out of plane angle	degrees	[-inf, inf]
 	Out of plane angle	degrees	[-inf, inf]
 	 	 	 
flexible_cylinder_ex	{ 1000.0, 100.0, 20.0, 1.5, 1.0, 6.3 }	 	 
flexible_cylinder_ex_xy	{ 1000.0, 100.0, 20.0, 1.5, 1.0, 6.3 }	 	 
 	 	 	 
 	Parameters:	 	 
 	Length of the flexible cylinder	Ang	[0, inf]
 	Kuhn length of the flexible cylinder	Ang	[0, inf]
 	Radius of the flexible cylinder	Ang	[0, inf]
 	Axis_ratio (major_radius/radius	 	[0, inf]
 	Cylinder scattering length density	1e-6/Ang^2	[-inf, inf]
 	Solvent scattering length density	1e-6/Ang^2	[-inf, inf]
 	 	 	 
gaussian_peak	{ 0.05, 0.005 }	 	 
gaussian_peak_xy	{ 0.05, 0.005 }	 	 
 	 	 	 
 	Parameters:	 	 
 	Peak position	1/Ang	[-inf, inf]
